UID,EVENT
user_1831,PURCHASE
user_1834,VIEW
user_1835,VIEW
user_1840,VIEW
user_1841,VIEW
user_1841,PURCHASE
user_1841,REFUND
user_1843,VIEW
user_1845,VIEW
user_1847,VIEW
user_1847,PURCHASE
user_1849,VIEW
user_1849,PURCHASE
user_1849,REFUND
user_1852,VIEW
user_1853,VIEW
user_1853,PURCHASE
user_1853,REFUND
user_1856,VIEW
user_1857,VIEW
user_1857,PURCHASE
user_1859,VIEW
user_1860,VIEW
user_1860,PURCHASE
user_1860,REFUND
user_1861,VIEW
user_1864,VIEW
user_1867,VIEW
user_1870,VIEW
user_1870,PURCHASE
user_1871,VIEW
user_1871,PURCHASE
user_1876,VIEW
user_1877,VIEW
user_1877,PURCHASE
user_1879,VIEW
user_1883,VIEW
user_1883,PURCHASE
user_1885,VIEW
user_1885,PURCHASE
user_1885,REFUND
user_1892,VIEW
user_1892,PURCHASE
user_1893,VIEW
user_1897,VIEW
user_1897,PURCHASE
user_1898,VIEW
user_1903,VIEW
user_1906,VIEW
user_1910,VIEW
user_1910,PURCHASE
user_1910,REFUND
user_1911,VIEW
user_1918,VIEW
user_1918,PURCHASE
user_1919,VIEW
user_1919,PURCHASE
user_1920,VIEW
user_1923,VIEW
user_1923,PURCHASE
user_1925,VIEW
user_1925,PURCHASE
user_1927,VIEW
user_1927,PURCHASE
user_1927,REFUND
user_1930,VIEW
user_1933,VIEW
user_1933,PURCHASE
user_1933,REFUND
user_1934,VIEW
user_1934,PURCHASE
user_1934,REFUND
user_1937,VIEW
user_1937,PURCHASE
user_1948,VIEW
user_1950,VIEW
user_1950,PURCHASE
user_1950,REFUND
user_1952,VIEW
user_1955,VIEW
user_1956,VIEW
user_1956,PURCHASE
user_1958,VIEW
user_1958,PURCHASE
user_1959,VIEW
user_1960,VIEW
user_1962,VIEW
user_1962,PURCHASE
user_1962,REFUND
user_1965,VIEW
user_1968,VIEW
user_1975,VIEW
user_1975,PURCHASE
user_1975,REFUND
user_1979,VIEW
user_1984,VIEW
user_1984,PURCHASE
user_1984,REFUND
user_1986,VIEW
user_1990,VIEW
user_1990,PURCHASE
user_1990,REFUND
user_1991,VIEW
user_1992,VIEW
user_1993,VIEW
user_1993,PURCHASE
user_1994,VIEW
user_1994,PURCHASE
user_1994,REFUND
user_1996,VIEW
user_2000,VIEW
user_2001,VIEW
user_2007,VIEW
user_2008,VIEW
user_2009,VIEW
user_2011,VIEW
user_2012,VIEW
user_2012,PURCHASE
user_2020,VIEW
user_2021,VIEW
user_2027,VIEW
user_2028,VIEW
user_2028,PURCHASE
user_2028,REFUND
user_2031,VIEW
user_2031,PURCHASE
user_2033,VIEW
user_2037,VIEW
user_2037,PURCHASE
user_2043,VIEW
user_2043,PURCHASE
user_2044,VIEW
user_2044,PURCHASE
user_2044,REFUND
user_2047,VIEW
user_2049,VIEW
user_2049,PURCHASE
user_2055,VIEW
user_2056,VIEW
user_2056,PURCHASE
user_2057,VIEW
user_2058,VIEW
user_2058,PURCHASE
user_2059,VIEW
user_2061,VIEW
user_2061,PURCHASE
user_2066,VIEW
user_2067,VIEW
user_2067,PURCHASE
user_2067,REFUND
user_2068,VIEW
user_2070,VIEW
user_2070,PURCHASE
user_2073,VIEW
user_2073,PURCHASE
user_2073,REFUND
user_2074,VIEW
user_2077,VIEW
user_2079,VIEW
user_2084,VIEW
user_2085,VIEW
user_2090,VIEW
user_2090,PURCHASE
user_2094,VIEW
user_2096,VIEW
user_2096,PURCHASE
user_2096,REFUND
user_2098,VIEW
user_2098,PURCHASE
user_2098,REFUND
user_2099,VIEW
user_2101,VIEW
user_2107,VIEW
user_2112,VIEW
user_2115,VIEW
user_2115,PURCHASE
user_2120,VIEW
user_2121,VIEW
user_2121,PURCHASE
user_2121,REFUND
user_2122,VIEW
user_2122,PURCHASE
user_2124,VIEW
user_2129,VIEW
user_2129,PURCHASE
user_2129,REFUND
user_2133,VIEW
user_2133,PURCHASE
user_2134,VIEW
user_2134,PURCHASE
user_2137,VIEW
user_2137,PURCHASE
user_2139,VIEW
user_2139,PURCHASE
user_2141,VIEW
user_2142,VIEW
user_2142,PURCHASE
user_2142,REFUND
user_2143,VIEW
user_2143,PURCHASE
user_2143,REFUND
user_2144,VIEW
user_2144,PURCHASE
user_2148,VIEW
user_2148,PURCHASE
user_2155,VIEW
user_2155,PURCHASE
user_2156,VIEW
user_2156,PURCHASE
user_2160,VIEW
user_2164,VIEW
user_2164,PURCHASE
user_2167,VIEW
user_2169,VIEW
user_2172,VIEW
user_2174,VIEW
user_2174,PURCHASE
user_2174,REFUND
user_2176,VIEW
user_2177,VIEW
user_2181,VIEW
user_2181,PURCHASE
user_2181,REFUND
user_2183,VIEW
user_2184,VIEW
user_2185,VIEW
user_2185,PURCHASE
user_2188,VIEW
user_2188,PURCHASE
user_2189,VIEW
user_2190,VIEW
user_2190,PURCHASE
user_2194,VIEW
user_2195,VIEW
user_2195,PURCHASE
user_2197,VIEW
user_2199,VIEW
user_2199,PURCHASE
user_2203,VIEW
user_2203,PURCHASE
user_2204,VIEW
user_2204,PURCHASE
user_2211,VIEW
user_2211,PURCHASE
user_2211,REFUND
user_2215,VIEW
user_2216,VIEW
user_2216,PURCHASE
user_2220,VIEW
user_2220,PURCHASE
user_2222,VIEW
user_2224,VIEW
user_2224,PURCHASE
user_2225,VIEW
user_2225,PURCHASE
user_2230,VIEW
user_2230,PURCHASE
user_2233,VIEW
user_2237,VIEW
user_2243,VIEW
user_2243,PURCHASE
user_2243,REFUND
user_2244,VIEW
user_2247,VIEW
user_2251,VIEW
user_2251,PURCHASE
user_2252,VIEW
user_2252,PURCHASE
user_2253,VIEW
user_2253,PURCHASE
user_2258,VIEW
user_2258,PURCHASE
user_2258,REFUND
user_2265,VIEW
user_2265,PURCHASE
user_2268,VIEW
user_2269,VIEW
user_2271,VIEW
user_2273,VIEW
user_2273,PURCHASE
user_2289,VIEW
user_2293,VIEW
user_2297,VIEW
user_2301,VIEW
user_2304,VIEW
user_2305,VIEW
user_2305,PURCHASE
user_2306,VIEW
user_2307,VIEW
user_2307,PURCHASE
user_2308,VIEW
user_2308,PURCHASE
user_2308,REFUND
user_2309,VIEW
user_2309,PURCHASE
user_2310,VIEW
user_2311,VIEW
user_2312,VIEW
user_2312,PURCHASE
user_2313,VIEW
user_2316,VIEW
user_2316,PURCHASE
user_2320,VIEW
user_2323,VIEW
user_2323,PURCHASE
user_2327,VIEW
user_2329,VIEW
user_2329,PURCHASE
user_2336,VIEW
user_2336,PURCHASE
user_2337,VIEW
user_2338,VIEW
user_2338,PURCHASE
user_2342,VIEW
user_2342,PURCHASE
user_2346,VIEW
user_2346,PURCHASE
user_2349,VIEW
user_2352,VIEW
user_2354,VIEW
user_2354,PURCHASE
user_2357,VIEW
user_2357,PURCHASE
user_2359,VIEW
user_2359,PURCHASE
user_2361,VIEW
user_2361,PURCHASE
user_2361,REFUND
user_2362,VIEW
user_2362,PURCHASE
user_2366,VIEW
user_2366,PURCHASE
user_2373,VIEW
user_2373,PURCHASE
user_2377,VIEW
user_2377,PURCHASE
user_2377,REFUND
user_2378,VIEW
user_2378,PURCHASE
user_2381,VIEW
user_2381,PURCHASE
user_2382,VIEW
user_2385,VIEW
user_2385,PURCHASE
user_2386,VIEW
user_2386,PURCHASE
user_2388,VIEW
user_2388,PURCHASE
user_2391,VIEW
user_2391,PURCHASE
user_2392,VIEW
user_2392,PURCHASE
user_2392,REFUND
user_2393,VIEW
user_2393,PURCHASE
user_2401,VIEW
user_2401,PURCHASE
user_2402,VIEW
user_2407,VIEW
user_2407,PURCHASE
user_2409,VIEW
user_2412,VIEW
user_2412,PURCHASE
user_2414,VIEW
user_2414,PURCHASE
user_2418,VIEW
user_2419,VIEW
user_2420,VIEW
user_2421,VIEW
user_2425,VIEW
user_2425,PURCHASE
user_2426,VIEW
user_2426,PURCHASE
user_2427,VIEW
user_2433,VIEW
user_2434,VIEW
user_2434,PURCHASE
user_2435,VIEW
user_2435,PURCHASE
user_2436,VIEW
user_2438,VIEW
user_2442,VIEW
user_2442,PURCHASE
user_2446,VIEW
user_2447,VIEW
user_2449,VIEW
user_2458,VIEW
user_2458,PURCHASE
user_2459,VIEW
user_2459,PURCHASE
user_2460,VIEW
user_2460,PURCHASE
user_2461,VIEW
user_2462,VIEW
user_2464,VIEW
user_2466,VIEW
user_2466,PURCHASE
user_2468,VIEW
user_2469,VIEW
user_2472,VIEW
user_2474,VIEW
user_2474,PURCHASE
user_2479,VIEW
user_2479,PURCHASE
user_2483,VIEW
user_2485,VIEW
user_2485,PURCHASE
user_2487,VIEW
user_2487,PURCHASE
user_2489,VIEW
user_2491,VIEW
user_2491,PURCHASE
user_2492,VIEW
user_2494,VIEW
user_2494,PURCHASE
user_2496,VIEW
user_2502,VIEW
user_2505,VIEW
user_2507,VIEW
user_2509,VIEW
user_2513,VIEW
user_2515,VIEW
user_2515,PURCHASE
user_2516,VIEW
user_2516,PURCHASE
user_2519,VIEW
user_2519,PURCHASE
user_2520,VIEW
user_2523,VIEW
user_2526,VIEW
user_2526,PURCHASE
user_2528,VIEW
user_2530,VIEW
user_2533,VIEW
user_2533,PURCHASE
user_2535,VIEW
user_2542,VIEW
user_2545,VIEW
user_2545,PURCHASE
user_2550,VIEW
user_2550,PURCHASE
user_2561,VIEW
user_2564,VIEW
user_2565,VIEW
user_2565,PURCHASE
user_2568,VIEW
user_2568,PURCHASE
user_2569,VIEW
user_2569,PURCHASE
user_2571,VIEW
user_2577,VIEW
user_2580,VIEW
user_2581,VIEW
user_2582,VIEW
user_2583,VIEW
user_2589,VIEW
user_2599,VIEW
user_2599,PURCHASE
user_2601,VIEW
user_2603,VIEW
user_2606,VIEW
user_2607,VIEW
user_2609,VIEW
user_2609,PURCHASE
user_2612,VIEW
user_2612,PURCHASE
user_2613,VIEW
user_2619,VIEW
user_2620,VIEW
user_2621,VIEW
user_2621,PURCHASE
user_2622,VIEW
user_2624,VIEW
user_2626,VIEW
user_2626,PURCHASE
user_2629,VIEW
user_2630,VIEW
user_2632,VIEW
user_2632,PURCHASE
user_2634,VIEW
user_2637,VIEW
user_2640,VIEW
user_2640,PURCHASE
user_2642,VIEW
user_2644,VIEW
user_2644,PURCHASE
user_2652,VIEW
user_2656,VIEW
user_2659,VIEW
user_2660,VIEW
user_2660,PURCHASE
user_2661,VIEW
user_2661,PURCHASE
user_2663,VIEW
user_2665,VIEW
user_2666,VIEW
user_2666,PURCHASE
user_2669,VIEW
user_2672,VIEW
user_2674,VIEW
user_2675,VIEW
user_2681,VIEW
user_2683,VIEW
user_2686,VIEW
user_2686,PURCHASE
user_2689,VIEW
user_2692,VIEW
user_2704,VIEW
user_2713,VIEW
user_2713,PURCHASE
user_2716,VIEW
user_2718,VIEW
user_2718,PURCHASE
user_2719,VIEW
user_2723,VIEW
user_2724,VIEW
user_2727,VIEW
user_2727,PURCHASE
user_2728,VIEW
user_2732,VIEW
user_2733,VIEW
user_2734,VIEW
user_2737,VIEW
user_2737,PURCHASE
user_2738,VIEW
user_2739,VIEW
user_2740,VIEW
user_2744,VIEW
user_2746,VIEW
user_2746,PURCHASE
user_2749,VIEW
user_2754,VIEW
user_2767,VIEW
user_2767,PURCHASE
user_2774,VIEW
user_2776,VIEW
user_2776,PURCHASE
user_2778,VIEW
user_2780,VIEW
user_2780,PURCHASE
user_2781,VIEW
user_2781,PURCHASE
user_2790,VIEW
user_2790,PURCHASE
user_2791,VIEW
user_2791,PURCHASE
user_2798,VIEW
user_2798,PURCHASE
user_2800,VIEW
user_2800,PURCHASE
user_2807,VIEW
user_2807,PURCHASE
user_2808,VIEW
user_2808,PURCHASE
user_2811,VIEW
user_2811,PURCHASE
user_2812,VIEW
user_2815,VIEW
user_2815,PURCHASE
user_2820,VIEW
user_2824,VIEW
user_2824,PURCHASE
user_2829,VIEW
user_2840,VIEW
user_2841,VIEW
user_2845,VIEW
user_2845,PURCHASE
user_2846,VIEW
user_2846,PURCHASE
user_2848,VIEW
user_2848,PURCHASE
user_2852,VIEW
user_2853,VIEW
user_2856,VIEW
user_2856,PURCHASE
user_2857,VIEW
user_2857,PURCHASE
user_2858,VIEW
user_2858,PURCHASE
user_2861,VIEW
user_2861,PURCHASE
user_2866,VIEW
user_2866,PURCHASE
user_2866,REFUND
user_2868,VIEW
user_2869,VIEW
user_2869,PURCHASE
user_2875,VIEW
user_2875,PURCHASE
user_2876,VIEW
user_2876,PURCHASE
user_2891,VIEW
user_2891,PURCHASE
user_2893,VIEW
user_2899,VIEW
user_2900,VIEW
user_2903,VIEW
user_2909,VIEW
user_2909,PURCHASE
user_2910,VIEW
user_2910,PURCHASE
user_2910,REFUND
user_2920,VIEW
user_2931,VIEW
user_2931,PURCHASE
user_2933,VIEW
user_2933,PURCHASE
user_2936,VIEW
user_2938,VIEW
user_2938,PURCHASE
user_2941,VIEW
user_2941,PURCHASE
user_2948,VIEW
user_2948,PURCHASE
user_2956,VIEW
user_2956,PURCHASE
user_2957,VIEW
user_2957,PURCHASE
user_2959,VIEW
user_2962,VIEW
user_2962,PURCHASE
user_2965,VIEW
user_2965,PURCHASE
user_2970,VIEW
user_2970,PURCHASE
user_2972,VIEW
user_2972,PURCHASE
user_2974,VIEW
user_2974,PURCHASE
user_2976,VIEW
user_2976,PURCHASE
user_2977,VIEW
user_2977,PURCHASE
user_2979,VIEW
user_2979,PURCHASE
user_2980,VIEW
user_2985,VIEW
user_2985,PURCHASE
user_2992,VIEW
user_2992,PURCHASE
user_2992,REFUND
user_2993,VIEW
user_2993,PURCHASE
user_3000,VIEW
user_3001,VIEW
user_3004,VIEW
user_3004,PURCHASE
user_3016,VIEW
user_3016,PURCHASE
user_3016,REFUND
user_3017,VIEW
user_3017,PURCHASE
user_3018,VIEW
user_3024,VIEW
user_3024,PURCHASE
user_3026,VIEW
user_3026,PURCHASE
user_3027,VIEW
user_3027,PURCHASE
user_3028,VIEW
user_3028,PURCHASE
user_3031,VIEW
user_3033,VIEW
user_3033,PURCHASE
user_3034,VIEW
user_3034,PURCHASE
user_3040,VIEW
user_3041,VIEW
user_3042,VIEW
user_3042,PURCHASE
user_3046,VIEW
user_3046,PURCHASE
user_3046,REFUND
user_3052,VIEW
user_3055,VIEW
user_3058,VIEW
user_3058,PURCHASE
user_3059,VIEW
user_3059,PURCHASE
user_3061,VIEW
user_3061,PURCHASE
user_3062,VIEW
user_3062,PURCHASE
user_3063,VIEW
user_3063,PURCHASE
user_3066,VIEW
user_3066,PURCHASE
user_3069,VIEW
user_3069,PURCHASE
user_3071,VIEW
user_3072,VIEW
user_3072,PURCHASE
user_3078,VIEW
user_3078,PURCHASE
user_3081,VIEW
user_3082,VIEW
user_3082,PURCHASE
user_3091,VIEW
user_3095,VIEW
user_3098,VIEW
user_3103,VIEW
user_3103,PURCHASE
user_3114,VIEW
user_3114,PURCHASE
user_3116,VIEW
user_3116,PURCHASE
user_3117,VIEW
user_3117,PURCHASE
user_3124,VIEW
user_3124,PURCHASE
user_3125,VIEW
user_3125,PURCHASE
user_3128,VIEW
user_3130,VIEW
user_3130,PURCHASE
user_3131,VIEW
user_3132,VIEW
user_3132,PURCHASE
user_3135,VIEW
user_3135,PURCHASE
user_3136,VIEW
user_3136,PURCHASE
user_3141,VIEW
user_3142,VIEW
user_3146,VIEW
user_3146,PURCHASE
user_3148,VIEW
user_3148,PURCHASE
user_3150,VIEW
user_3153,VIEW
user_3153,PURCHASE
user_3163,VIEW
user_3163,PURCHASE
user_3166,VIEW
user_3167,VIEW
user_3168,VIEW
user_3168,PURCHASE
user_3175,VIEW
user_3180,VIEW
user_3183,VIEW
user_3184,VIEW
user_3184,PURCHASE
user_3185,VIEW
user_3189,VIEW
user_3194,VIEW
user_3194,PURCHASE
user_3199,VIEW
user_3199,PURCHASE
